race_id,driver_id,team_id,finishing_position,points_awarded,fastest_lap_time
1125,43,682,17,17.64,08:36:23
1838,553,1099,19,19.26,09:51:35
199,2424,1905,8,1.94,02:46:04
456,2028,2226,20,14.47,21:14:43
753,1101,651,13,16.44,02:41:14
2565,35,2335,7,0.06,16:52:15
2904,1661,2785,19,12.0,22:52:03
2016,1707,2885,5,14.18,11:57:55
1300,1778,1765,13,22.18,21:00:10
1605,1412,569,19,20.49,12:47:04
2727,873,969,6,14.9,15:49:28
2880,745,2076,10,3.9,09:25:15
211,1584,1737,2,14.37,00:12:30
2493,1958,1401,14,20.98,02:51:12
49,2600,325,15,15.44,05:22:34
2514,1313,2334,13,11.08,05:58:41
2629,412,1793,12,9.81,02:50:13
1243,2062,2773,6,12.56,12:08:01
1308,980,1431,3,16.51,07:54:22
1599,2163,1269,9,0.03,11:04:07
1314,2762,2425,2,5.93,03:25:30
2677,2893,2210,14,3.04,09:08:01
771,345,2311,12,13.64,22:19:30
2179,892,2698,1,17.76,10:55:25
20,1320,1180,17,7.6,16:27:29
128,789,2829,1,2.69,01:28:37
2124,19,1068,20,0.1,14:08:05
1948,2541,1427,17,14.99,03:19:57
2622,1607,2578,19,2.29,07:08:47
57,688,851,6,16.95,10:22:36
2421,2435,560,20,8.57,02:51:01
2023,1510,1431,14,10.32,03:19:47
2923,669,586,14,23.63,09:06:29
2238,524,1486,11,24.28,02:52:06
1761,2086,503,14,1.89,03:05:28
1694,1049,423,1,3.3,18:43:28
689,2277,1200,16,18.88,03:20:20
2575,610,614,13,15.53,00:52:25
1001,1513,613,2,18.68,03:34:20
833,237,1804,7,3.88,05:54:09
214,1752,242,8,19.25,09:08:12
397,1648,2886,8,23.78,00:26:26
2706,1267,388,18,16.49,20:43:29
1666,1441,947,4,14.89,08:35:42
2748,2262,957,7,19.24,18:26:08
911,2753,1348,13,17.76,07:20:30
1544,2675,804,10,14.49,23:04:06
1078,790,1151,19,0.26,01:42:56
2558,371,1865,6,2.06,00:35:07
1447,1117,2450,16,7.99,18:39:34
58,2865,1760,16,5.86,18:13:18
1319,1368,242,2,21.92,13:21:00
21,1469,1078,15,2.65,09:34:48
2348,58,1121,2,3.14,01:41:24
745,992,1839,9,6.9,19:40:54
1534,1190,1767,10,19.67,03:17:42
422,1540,2488,19,7.62,03:20:43
273,2223,1356,13,23.13,01:17:18
2754,384,446,10,5.73,08:58:15
1998,1864,2260,17,6.37,00:54:31
808,981,1613,20,23.18,08:00:13
2248,17,1323,17,22.06,04:40:23
1945,2721,885,12,15.22,12:35:29
2730,1721,628,6,11.45,14:34:35
2331,16,2240,13,6.16,13:13:55
2819,736,2762,20,3.12,14:17:50
2725,546,525,13,10.08,21:32:05
2480,687,875,16,23.32,20:53:14
569,177,1625,19,9.34,12:35:05
2141,2773,1320,8,24.4,10:55:27
229,790,2081,5,24.49,04:48:37
2497,2492,1771,6,14.44,14:35:49
1666,2773,608,13,24.9,16:47:32
2282,153,1102,19,5.8,09:16:52
1313,2259,2742,17,4.35,06:53:29
2169,1533,396,9,11.12,06:12:42
1093,1058,809,6,19.52,20:34:47
1777,218,2409,3,22.68,12:27:50
990,2462,1800,4,22.14,13:02:19
25,1588,552,12,22.26,07:45:19
34,2649,2937,7,10.39,02:46:46
1975,6,1393,2,7.39,23:53:12
987,1329,1708,12,4.88,07:01:01
519,309,1221,18,4.54,16:39:46
172,2555,2809,14,7.5,11:47:08
2051,477,2507,12,15.52,22:51:14
2733,799,631,15,23.03,02:52:20
962,2917,2210,17,17.33,15:47:48
1376,151,1994,20,12.64,21:51:53
2260,2211,1270,13,0.93,03:23:57
613,1144,1285,9,21.97,16:25:26
1737,2374,2876,12,22.02,19:06:23
1153,2132,2518,14,16.84,20:19:07
2958,1185,936,5,4.48,17:55:45
2617,1947,202,1,10.53,18:51:04
1404,326,2369,18,2.9,18:51:49
1663,1560,1096,20,14.07,07:12:19
92,576,873,5,24.13,14:13:04
435,399,1520,12,21.2,13:39:36
1891,68,2728,2,0.7,08:22:25
2082,1536,1962,10,23.6,21:31:25
1925,915,2593,3,20.22,05:17:13
80,1368,1781,2,24.67,19:13:29
1725,1120,1171,12,12.14,02:35:35
2185,1003,1240,12,8.73,19:58:56
914,1338,859,1,18.62,23:16:01
1371,1323,1669,19,12.53,01:09:43
489,1460,1943,16,4.88,02:16:22
2981,1366,1912,13,9.38,15:17:28
1735,138,2279,5,0.22,12:04:38
2232,131,703,11,23.5,07:57:43
2623,1445,2707,2,19.36,04:05:22
782,873,1359,14,12.75,03:01:34
1404,273,198,10,2.51,19:44:40
2888,2003,2249,6,24.02,18:20:44
1732,147,1492,9,19.67,21:25:45
301,2869,997,9,1.58,23:13:31
1268,183,749,7,13.73,14:27:15
2948,1444,1760,19,9.92,18:41:32
550,392,2133,8,2.22,07:36:48
2959,929,2028,9,24.23,02:12:31
1255,929,129,3,3.0,05:46:30
719,3,534,2,22.75,09:18:05
2765,1479,1440,15,4.67,11:58:43
2651,382,2642,20,23.58,10:19:28
2190,2737,1614,7,9.55,05:55:21
615,2770,2804,2,18.56,06:46:56
1813,2579,1752,2,18.25,18:58:21
2495,1976,1255,14,19.47,12:43:37
2993,1406,1074,17,5.16,01:49:11
635,1891,2423,12,7.97,02:48:59
342,425,1615,9,22.37,05:56:47
1920,2081,1342,8,5.86,15:52:12
2192,1727,2590,13,19.92,12:43:07
727,622,2932,14,8.2,05:46:27
2953,2569,1076,12,12.67,12:07:28
2239,798,2656,20,12.84,00:43:29
158,1016,648,1,1.9,00:17:07
1248,187,2706,3,11.4,20:33:47
2824,2556,1798,4,3.1,07:21:02
1902,1855,2918,8,2.15,10:04:07
2958,1042,2546,17,17.82,23:46:48
2950,65,155,18,9.27,07:55:27
434,1995,549,9,20.93,22:35:57
1196,2524,2283,3,13.01,22:52:18
2166,224,1855,9,13.3,06:43:08
884,1623,321,15,17.51,06:07:32
189,1914,1515,12,16.64,09:01:45
2003,1150,2540,2,24.91,17:57:20
2773,2176,370,15,4.39,22:56:28
2063,1133,2621,13,4.05,21:33:13
2672,206,1747,20,14.16,08:29:49
2194,1038,1821,5,15.05,02:27:23
624,1304,1758,15,9.79,05:32:40
2815,2172,2900,11,16.14,01:36:45
422,1410,1052,19,0.9,22:38:00
282,184,2832,14,6.26,09:33:52
790,2803,229,13,22.6,08:57:39
2645,2913,2058,7,15.43,04:49:36
2151,2800,1847,19,15.84,14:59:46
1832,1119,693,4,19.29,16:15:31
2175,2361,1899,3,23.34,19:41:28
487,1718,2407,8,19.91,16:51:34
2143,1670,941,14,23.88,11:53:35
389,1219,326,13,21.49,06:56:22
1977,2639,1123,9,19.38,00:08:05
747,1168,2737,13,14.42,14:42:35
400,172,1493,10,11.48,07:48:48
2387,1124,411,2,20.24,22:32:50
1283,116,731,19,18.37,05:30:49
964,2132,1239,1,8.03,16:00:05
2460,392,1001,6,2.31,06:13:22
2245,592,2991,14,24.45,08:10:09
182,1668,1886,16,20.05,00:25:32
136,761,949,7,21.71,15:41:30
273,1603,1364,10,13.16,13:43:00
2457,387,1998,3,0.96,18:11:11
51,550,1862,8,3.09,07:10:33
2124,561,489,7,21.51,08:44:13
706,128,41,18,23.51,10:54:02
2715,1287,616,10,17.77,16:51:56
2515,1416,962,19,24.39,21:32:52
2776,478,811,9,20.57,06:26:43
2484,2843,1278,10,11.21,16:39:08
497,1068,2720,18,13.23,07:27:30
1967,2155,581,20,1.47,14:43:53
1961,1163,2586,18,4.78,11:06:49
2026,1679,2244,9,16.83,06:30:39
2844,41,1255,19,24.28,13:23:30
432,1971,2117,7,6.98,20:14:28
2508,430,2376,18,16.94,00:11:20
2067,469,735,15,18.75,23:38:09
1330,1016,198,13,7.39,13:57:44
1412,2711,450,13,23.86,09:38:54
140,2421,1672,8,9.16,15:04:32
296,2232,122,11,7.69,17:52:13
636,2733,2170,17,10.21,12:55:24
1357,771,2949,20,8.78,19:24:58
1747,2066,1001,19,15.4,17:33:57
628,289,56,14,17.3,04:06:38
279,1872,383,5,14.73,17:45:36
1492,1071,408,4,3.95,13:25:00
939,2739,2987,9,3.07,21:53:04
2394,2196,751,13,12.88,12:20:14
2578,708,1946,10,12.78,06:49:46
1942,1853,251,20,13.78,05:42:55
1081,2995,1128,14,12.77,14:17:44
1827,2245,430,9,22.61,15:05:49
1510,1704,2443,8,0.28,00:20:40
2992,2818,2728,16,10.72,13:41:13
401,902,2038,20,7.27,07:42:01
2720,432,2083,18,12.44,02:00:52
1064,2809,638,18,14.01,21:07:23
1999,2119,744,1,18.63,08:40:54
1761,2674,180,17,21.3,09:41:43
1302,2489,2432,7,5.74,19:56:12
2575,2188,1978,20,10.05,15:57:30
380,2081,2740,11,12.02,00:42:18
1965,2167,1807,6,14.19,19:56:11
281,268,2666,11,3.18,06:34:27
1682,915,509,12,11.03,21:52:39
278,132,609,7,2.75,21:50:22
2410,2060,1394,17,18.6,03:39:04
902,2593,77,1,10.24,12:27:06
2216,110,909,10,15.78,09:32:03
1414,1970,1816,8,8.15,21:25:15
1899,362,110,8,4.66,12:45:04
740,1916,1353,17,5.76,12:39:39
519,428,2072,13,20.79,08:07:09
2475,327,1113,15,7.18,15:59:47
1641,2663,446,2,23.35,04:24:50
1506,1570,2884,10,16.53,15:15:52
2379,2965,2948,12,20.47,23:21:33
2267,906,2658,17,23.99,09:21:33
1783,37,771,4,16.28,19:44:24
2179,1902,962,17,10.84,04:50:12
2724,2852,1087,15,24.53,01:02:30
2582,425,759,7,23.06,22:42:05
1571,2538,2783,16,17.09,00:32:06
264,2684,65,8,20.4,16:55:38
1167,1345,2699,17,1.51,12:34:16
1176,507,550,7,14.85,15:02:53
2662,1018,153,17,16.07,04:25:40
1551,353,1105,8,4.82,04:56:50
818,1841,500,11,12.26,00:31:42
1206,194,2787,8,12.09,09:32:47
1627,653,338,7,12.99,13:50:54
1036,2891,1982,8,12.76,21:48:53
1982,1929,2485,8,18.37,15:49:27
2036,1758,892,18,1.78,03:56:44
356,170,945,20,14.16,10:05:23
672,1650,1632,18,4.32,18:44:35
2865,1206,312,19,15.39,08:06:07
452,212,1277,2,2.27,08:15:39
2426,820,2156,14,7.83,16:59:56
1338,2993,2650,3,0.21,22:37:13
2167,2061,2292,5,16.02,21:39:23
2662,6,938,2,5.81,03:15:57
1347,1046,1765,11,18.98,06:02:04
2559,1230,887,8,21.58,08:29:01
2384,476,1767,1,17.2,11:47:05
2723,2659,595,6,4.66,05:29:08
2220,135,1008,20,4.98,05:33:11
1227,332,178,1,5.83,20:08:07
2270,2299,643,7,5.64,22:07:27
185,2221,107,4,10.76,19:36:34
16,2692,1736,15,1.37,09:35:24
2197,1213,1459,1,23.7,23:09:44
18,2346,1680,16,6.12,18:13:18
2661,437,2638,13,21.6,14:13:43
137,1616,1713,8,17.31,03:19:32
1067,2185,2886,6,15.49,09:42:20
584,2371,632,3,0.28,22:42:22
3,1346,875,19,14.17,12:26:49
2962,106,1272,16,7.2,07:42:13
1399,2259,744,19,12.53,11:28:30
2840,18,1183,15,22.65,04:26:45
2655,513,1718,11,23.58,09:55:23
811,858,1480,20,18.5,02:54:42
1773,47,1095,20,22.41,20:38:24
930,816,2927,18,6.23,22:48:51
2149,145,2437,13,18.46,11:18:37
2404,1125,1493,4,23.56,16:08:47
2543,663,2856,19,5.57,12:53:46
2170,973,2918,18,4.49,18:56:37
2758,136,1513,7,5.93,19:54:16
1825,1117,1043,20,18.79,02:26:54
2818,1909,1624,12,7.63,06:57:58
1715,117,1661,6,4.99,17:45:34
2368,2736,1743,11,1.51,18:55:34
1605,217,1750,19,11.79,22:04:36
632,2870,1484,15,8.23,17:13:42
2241,2826,179,5,14.54,16:40:02
2502,2546,584,2,17.45,00:52:52
560,133,1124,14,20.49,07:48:43
1398,281,2408,20,4.1,15:44:56
897,1445,586,6,10.72,08:14:18
1599,2767,2452,5,1.96,08:19:23
1123,1654,111,5,5.07,21:21:26
2542,938,2980,16,11.78,05:58:09
1124,2311,2138,18,2.0,15:59:48
503,1862,2994,14,7.45,07:51:06
1133,2982,2225,20,13.24,20:46:08
1166,2442,812,15,0.39,17:50:07
442,508,1364,3,6.51,14:34:42
1510,2745,1655,10,11.06,13:53:00
302,1716,1975,4,7.94,21:30:01
2693,2612,1866,6,20.87,09:14:05
938,2376,1622,18,14.46,20:01:34
1328,2185,2575,14,13.7,21:05:08
862,1495,2943,18,5.98,16:42:07
1554,472,1611,19,19.84,06:01:49
556,1618,513,10,14.4,13:34:30
638,1647,1775,1,4.83,06:26:00
1337,1331,1232,14,8.95,10:20:20
568,2855,2237,14,2.8,02:01:23
1407,1999,752,16,2.76,05:20:16
622,158,2558,1,10.03,11:59:02
758,942,2997,7,5.25,16:50:12
2823,1679,1201,18,1.75,03:44:35
1362,897,1378,2,2.54,12:14:42
1254,829,2014,10,4.05,09:10:05
1694,2469,2900,9,0.09,17:07:10
1309,1272,1334,2,4.89,18:50:08
2413,453,1935,11,23.3,03:57:57
2318,253,1742,19,5.37,00:28:08
2749,310,930,13,14.67,11:31:20
573,1858,2145,9,20.06,15:48:42
1580,1297,2240,9,19.05,11:55:18
2608,578,2018,5,14.09,13:24:08
223,1350,2831,18,13.61,21:55:37
1785,1617,1865,9,5.76,06:54:12
2840,965,384,19,3.88,02:28:34
1511,256,2183,10,17.82,11:32:54
758,1345,337,8,22.44,02:43:11
573,2422,1310,18,22.45,13:59:13
2356,244,113,19,20.0,10:34:44
759,698,2902,14,8.74,13:45:43
419,228,2075,9,13.65,04:20:09
379,419,123,4,2.53,17:51:55
2814,720,2724,18,23.93,19:45:52
785,2616,94,5,2.81,22:30:40
1708,2866,523,4,8.15,18:33:39
2468,2066,371,10,23.5,14:20:45
1314,2398,1390,12,22.76,20:06:18
1200,2140,311,4,12.46,19:45:19
1250,1169,169,11,14.24,20:11:22
1694,1403,987,10,10.99,01:59:50
1139,506,490,13,14.51,02:22:42
2642,2514,1353,2,17.93,18:52:04
2250,575,1453,7,1.53,04:28:04
2521,2297,136,1,17.59,15:37:28
453,415,100,4,8.59,06:03:18
394,958,1370,12,7.67,05:42:18
2350,130,2800,16,10.27,05:28:57
2451,1694,2012,20,1.27,06:40:42
1034,2329,2600,1,2.65,17:08:14
2441,1931,2193,2,3.18,19:59:09
2300,600,600,13,23.46,00:20:13
1393,2464,1531,15,3.28,04:15:32
2323,1082,921,14,24.24,03:31:37
2045,2484,1756,14,6.85,20:09:16
1739,2256,2201,3,2.64,02:58:53
2843,766,1675,10,13.77,08:54:31
674,239,158,11,18.37,07:38:15
2064,918,10,10,12.37,10:34:47
2009,2433,2014,3,0.16,20:36:50
1147,958,422,4,5.06,18:16:47
2839,2965,608,10,22.48,09:33:10
178,2415,1648,19,12.45,02:51:34
912,1753,1164,7,14.76,22:55:24
1792,2082,2813,17,5.26,13:06:06
1216,1388,2199,16,4.79,20:55:59
1957,2723,334,16,23.19,03:09:33
951,2897,470,16,18.44,07:09:56
1817,1614,548,12,24.67,00:47:26
848,637,636,11,15.34,13:44:32
2040,2946,703,13,6.2,20:44:39
2750,2859,2072,13,4.37,10:00:17
1865,1071,425,1,21.85,17:14:57
119,490,2478,6,20.8,14:23:42
2703,2371,1503,4,13.93,13:47:14
1867,1454,2729,3,15.17,15:19:20
49,1096,1807,17,23.49,00:35:09
2228,834,2509,2,2.48,10:27:59
2422,763,823,8,6.14,16:28:47
759,1108,2591,14,22.21,19:07:59
1047,1312,870,16,1.05,10:44:46
2285,568,2199,12,1.02,09:22:06
941,2015,558,16,17.59,08:23:01
814,883,878,6,24.23,06:11:36
888,162,2995,1,18.71,09:15:12
1437,2040,32,18,22.14,20:40:37
1383,1728,663,9,17.39,11:48:24
1823,777,275,20,14.96,10:48:24
2090,1826,597,18,3.31,20:15:54
730,2014,534,5,17.79,10:43:25
2405,1063,1412,8,8.26,02:46:02
2148,2017,2779,8,10.77,09:45:05
84,120,2657,14,18.81,20:04:23
1629,2433,956,17,17.9,22:42:54
2678,1112,2554,3,11.07,22:58:41
1887,2541,1775,9,5.79,15:37:04
2218,1442,1741,15,16.01,13:41:58
679,1390,1737,8,9.19,15:34:09
2367,2236,1238,2,11.67,22:07:16
2304,1889,474,1,18.33,10:36:48
1340,729,1995,9,7.82,01:42:34
2984,1257,2060,20,15.92,22:17:16
2940,317,1450,13,11.69,01:57:35
1142,265,2175,17,10.45,03:13:43
1724,1816,419,20,21.88,16:29:51
209,194,1151,3,1.76,19:20:28
918,1648,2559,16,23.85,09:37:32
913,1143,1101,7,3.88,14:21:49
498,1314,1388,12,18.56,13:36:13
835,489,2943,9,5.23,21:24:29
1318,2333,1610,5,0.75,08:57:04
1760,657,1229,7,2.23,10:27:09
1133,1747,292,10,24.01,23:06:10
1597,1519,2162,6,3.48,19:17:16
1587,2410,1806,5,9.74,01:32:51
2433,1463,1152,15,12.18,18:19:19
637,1573,1059,9,17.37,17:55:35
227,1400,397,20,24.95,23:55:03
2609,210,566,10,23.35,17:14:07
1578,1886,1200,3,13.66,21:34:04
1344,1908,2900,4,8.69,03:49:28
2200,9,1079,5,16.65,10:13:05
591,1995,1308,3,20.65,10:02:26
1267,1506,231,1,19.45,01:12:56
54,2524,2030,8,19.55,01:34:30
2008,328,2288,17,9.06,06:59:19
130,2914,749,8,6.55,20:44:28
132,1608,1769,16,0.68,16:58:30
807,2796,180,10,18.01,04:08:43
1727,9,1102,20,15.62,21:24:58
123,1071,1734,7,21.61,19:33:18
301,1246,2960,8,17.02,20:42:43
1365,1280,2664,10,7.61,09:10:56
670,2843,598,2,13.84,01:35:06
714,648,1315,8,14.37,16:46:52
2009,959,1548,4,9.29,17:25:12
1548,894,585,17,16.17,08:18:51
2918,74,126,12,18.96,16:46:14
1337,1455,273,5,6.13,11:42:45
582,2008,2249,14,12.37,10:27:48
972,2051,828,13,0.92,15:48:20
513,1045,2054,12,14.47,05:41:19
471,2579,952,16,5.45,12:10:26
2033,163,1469,2,12.36,17:49:45
547,2133,1707,1,9.36,23:58:03
1527,1304,2119,14,13.12,17:14:45
1061,1029,1056,11,5.05,13:00:53
908,2346,1886,2,0.49,01:10:31
1812,1128,2356,4,15.62,08:38:16
2230,2929,670,1,20.69,11:38:32
639,943,192,1,23.4,14:42:36
1177,2910,2317,4,24.29,16:40:53
1758,2598,11,4,1.24,17:34:25
250,1248,2556,20,15.59,14:34:02
1373,2755,462,16,22.86,14:21:23
640,378,2932,18,16.71,22:44:40
2950,2475,2252,8,12.68,21:33:13
1145,1062,172,10,16.89,14:42:12
2697,316,213,15,22.31,00:58:20
2610,2465,1058,4,14.47,23:37:21
1383,2421,1304,9,6.28,01:51:04
1113,246,978,2,24.22,12:18:29
1568,826,1803,6,19.9,13:01:12
1760,1798,2776,1,10.26,06:09:48
2120,2319,2918,10,24.41,10:41:54
2438,844,1816,14,5.34,14:12:11
965,278,233,2,12.27,07:39:46
2864,2492,235,5,12.09,08:35:03
1638,1639,2836,17,0.64,19:09:39
454,264,2021,6,7.9,08:35:50
1980,1299,394,19,10.17,20:30:39
1037,250,524,18,10.87,03:18:38
388,542,1719,10,2.46,03:27:09
1486,1448,994,16,11.79,11:27:10
20,2270,2539,12,4.84,09:09:45
2546,1561,1716,14,23.07,22:10:45
1223,558,2,3,2.49,22:57:21
414,1005,1135,5,12.89,05:48:20
1922,2267,511,4,7.96,21:06:49
2650,978,2044,5,19.74,04:00:30
746,2953,2341,9,21.46,08:49:52
259,1110,1061,4,3.29,10:39:10
1868,984,1978,19,19.55,05:43:30
481,1498,467,2,16.98,19:10:14
986,1002,121,6,2.82,14:33:48
1024,2081,1522,4,9.91,04:16:45
622,920,2297,1,8.23,05:09:21
1626,2309,2778,15,5.84,06:35:01
2496,2915,1556,19,16.33,00:44:19
1859,2012,1672,14,20.35,02:01:18
1494,2357,668,2,22.06,19:38:55
222,2508,126,16,16.47,11:09:16
765,1930,957,1,22.79,05:40:29
883,534,900,19,21.32,13:53:38
1714,2878,2841,15,2.36,04:22:33
2391,674,248,2,16.02,03:31:57
2756,2723,327,20,11.45,14:34:32
390,1168,962,2,12.15,03:47:14
1882,1840,2935,1,21.77,16:56:51
16,284,2344,15,16.09,19:51:17
1474,2013,1051,20,20.79,02:40:04
66,2657,1822,4,18.87,10:30:02
710,2823,473,20,20.37,08:12:03
1389,2222,980,5,21.14,15:14:30
2832,1620,9,3,4.47,02:49:06
2880,2402,599,8,15.85,16:56:37
1881,983,865,11,12.79,18:00:16
1593,1674,1783,7,7.61,16:42:59
340,643,915,19,11.67,10:47:52
619,740,531,8,4.87,14:34:39
1143,1467,2769,3,17.91,23:06:17
2009,1881,554,3,13.44,07:03:54
1563,2977,1549,9,8.16,01:32:03
1618,1960,1076,3,19.46,15:16:32
239,1501,2570,3,13.62,18:49:44
1056,1682,2671,16,2.01,23:34:03
2292,2234,1867,4,2.11,21:11:51
947,2049,1301,5,0.71,08:34:33
2328,1934,2755,6,10.21,20:01:18
124,1145,1292,8,5.51,18:42:10
1210,1597,2941,3,3.96,01:50:43
265,2576,1898,10,7.09,12:39:13
1950,1820,187,4,1.37,12:26:43
2784,1586,1864,6,18.3,03:43:04
475,624,2512,18,22.77,03:57:26
656,1917,902,1,16.79,01:13:54
1397,87,86,19,2.64,20:29:54
2522,1877,2004,12,21.83,13:11:52
1455,2835,960,3,17.23,10:09:50
1787,1703,703,17,4.23,08:52:00
1489,2673,540,11,22.19,18:26:57
600,2945,1346,13,19.36,21:14:37
2160,934,1198,16,21.4,01:42:27
2645,2236,1735,19,4.88,11:18:28
2567,2680,2249,13,14.07,19:16:11
897,1158,269,11,17.39,21:34:10
1589,340,396,2,9.17,03:44:54
2389,10,620,15,6.33,21:02:50
7,1737,2313,18,18.01,17:19:59
686,289,2993,6,17.14,17:42:03
2152,2118,1978,12,21.09,22:06:42
2725,429,436,17,6.33,13:40:47
2374,2288,666,9,8.83,20:24:07
1252,395,1932,12,15.51,00:55:20
525,1885,918,17,2.35,04:16:46
2461,1385,1825,11,15.74,17:04:38
563,1440,699,8,20.97,10:57:15
1280,1301,807,1,4.71,16:57:29
955,2868,2563,1,17.29,15:08:58
2384,2914,58,5,22.93,13:40:40
1675,2120,2246,13,24.12,08:03:04
43,368,874,11,12.29,23:47:04
2719,812,546,13,23.91,04:15:53
1438,2994,2257,7,0.41,00:44:56
96,1960,1599,6,16.53,23:12:20
779,450,831,16,24.08,14:58:01
59,1391,2969,17,11.24,18:43:31
1895,2665,638,2,2.44,04:27:10
2504,1992,2859,1,18.8,19:25:14
459,147,264,8,7.78,04:01:42
835,94,1932,2,15.79,12:20:17
568,1937,812,12,19.0,02:34:30
1438,533,1796,14,19.31,04:18:55
1224,603,427,19,21.72,22:57:06
1988,1773,2313,5,14.17,17:01:22
2040,2162,434,15,19.8,17:09:07
763,1733,2767,13,6.95,02:40:18
2939,1840,1750,20,4.7,11:44:03
1965,2709,1611,11,18.78,23:13:59
1035,2678,540,5,19.78,12:47:34
2875,834,1457,3,0.79,14:14:52
1089,2812,1703,19,23.99,20:57:58
2137,42,2161,6,17.42,22:44:28
744,151,1186,3,19.04,00:59:45
1999,899,358,13,1.3,23:49:34
1095,737,2978,5,12.14,14:03:56
562,2994,1926,15,21.93,18:50:17
1214,1414,552,1,23.85,04:37:06
2108,1752,856,6,0.56,08:43:01
312,72,580,11,6.19,14:58:13
1488,407,430,5,17.07,13:11:48
2452,433,2943,3,8.25,18:35:26
1916,1096,268,20,14.85,06:56:39
896,2788,106,6,24.24,01:47:24
2707,1056,1871,9,6.58,11:37:40
1080,393,1331,3,0.3,13:39:07
306,955,6,6,4.62,21:00:16
999,1709,1738,1,1.25,12:14:57
2256,769,1936,16,12.58,02:49:10
2095,1732,2778,6,11.74,04:35:48
1160,1625,2846,14,9.06,23:32:13
257,1713,248,4,20.87,23:08:37
821,1892,453,16,19.2,05:14:41
657,2628,2180,14,6.97,01:31:55
2510,1041,528,3,17.92,16:54:27
1796,703,2960,19,21.96,18:19:22
1886,540,2821,11,16.42,23:08:45
2375,2179,2452,15,24.24,20:56:34
1394,1052,1727,9,8.8,01:22:43
2274,1132,101,7,22.94,18:35:07
1547,1058,987,20,22.59,07:34:13
1843,2423,1074,11,12.86,00:08:31
2020,2745,1164,8,6.77,17:34:26
1940,531,2554,16,15.79,09:18:35
1170,1209,150,10,0.29,10:27:16
2676,651,2928,3,6.97,04:15:03
391,2827,2784,19,21.14,19:07:54
496,1229,235,18,24.4,11:58:17
1773,87,2914,13,7.15,17:53:42
738,308,2667,8,2.05,08:13:40
2121,98,2734,17,15.02,11:44:01
2442,502,1874,17,7.19,02:40:53
2336,2162,748,15,17.13,00:16:18
2698,987,502,11,18.17,08:44:37
1057,2468,846,3,21.88,01:47:20
2782,2671,845,20,19.75,22:49:21
1444,1450,2441,11,8.0,15:24:48
2060,596,1987,13,18.15,17:41:42
524,2858,987,2,20.24,02:23:20
1842,1001,2704,5,4.86,21:55:22
1050,692,2663,5,7.02,11:56:12
904,1415,1116,10,21.47,08:45:18
2297,233,1842,6,18.86,00:48:15
2311,652,644,14,20.5,18:33:38
1244,2,848,19,13.32,07:49:04
1521,498,578,5,3.05,03:23:13
377,2725,246,8,10.4,13:18:44
1342,2317,830,20,7.07,16:37:38
2586,2420,1823,14,23.62,06:26:21
1471,2389,1093,16,17.43,19:28:12
2475,1238,1365,10,5.98,02:45:52
2597,812,85,13,12.16,12:01:13
1399,2622,2906,5,14.89,03:48:36
1689,2213,418,9,5.25,23:34:42
887,230,2232,3,2.69,07:18:55
137,1236,1358,4,2.4,17:53:32
1164,1476,390,2,16.62,19:37:38
2700,2808,2314,1,22.03,09:35:10
682,1716,2277,2,11.13,08:32:29
2491,482,1063,4,18.24,20:54:10
1644,2593,1328,14,24.05,08:48:54
2195,648,642,1,2.86,18:26:08
455,895,2886,17,10.73,16:00:32
608,1837,1464,8,10.94,16:03:36
1829,1109,1801,9,3.2,12:55:01
2112,1421,90,3,5.52,17:08:51
1240,532,627,16,23.24,15:24:07
2607,784,1586,3,8.98,12:47:14
40,826,2967,1,6.53,18:19:20
1898,689,2582,14,16.34,23:08:50
639,2668,1488,11,0.06,19:40:12
1425,394,160,14,15.96,03:41:28
947,420,1740,19,18.33,00:59:43
2608,1461,36,15,16.51,14:38:02
2354,2207,773,13,9.54,02:58:24
2923,1096,2011,20,12.02,14:39:18
2105,2505,1735,11,21.25,05:10:13
1563,372,1063,13,7.53,16:19:16
302,2106,1973,19,17.59,05:45:11
2782,1363,484,10,18.86,04:33:45
1279,1649,1829,6,2.24,07:34:28
2990,489,294,6,11.96,02:38:29
2016,162,716,15,20.57,01:36:00
1138,2171,696,3,17.96,10:08:41
861,1097,2154,4,23.58,03:32:12
272,1393,1562,10,3.05,02:35:08
916,289,1347,3,0.02,07:59:48
517,1234,2336,2,21.18,04:48:03
1477,2994,2820,4,14.51,22:35:47
1567,2710,1942,6,11.47,05:01:36
1302,836,2926,11,6.26,11:16:29
2828,510,1422,20,15.46,21:49:58
2682,2521,2803,11,24.03,00:51:59
628,1584,1023,20,9.37,08:00:54
2358,686,409,20,4.1,11:39:04
1916,844,1343,13,6.88,14:48:54
1445,1089,2825,11,8.32,23:03:16
291,1127,1376,13,2.01,11:05:12
1384,19,2486,17,4.23,12:00:55
1372,1212,2357,1,2.74,23:13:14
2360,149,574,7,8.64,14:40:08
838,1794,36,12,24.27,04:18:03
1135,251,1560,8,8.71,10:24:52
543,2915,480,11,16.33,01:54:08
1744,351,1549,6,17.63,16:46:00
1310,1078,2256,19,9.55,11:08:38
722,429,1737,13,20.23,17:31:35
2397,1915,1524,2,4.58,19:54:35
317,498,2151,15,2.76,06:36:25
2074,17,1442,9,23.52,18:25:03
2332,2152,1248,9,19.69,15:46:03
2080,1602,559,3,16.96,20:46:02
